taxon,Maaslin2_coef,Maaslin2_pval,Maaslin2_qval,Maaslin2_value,ANCOMBC2_DFF,ANCOMBC2_LFC,ANCOMBC2_p_val,ANCOMBC2_q_val,ANCOMBC2_passed_SS,Aldex2_Enrichment,Aldex2_EF,Aldex2_padj,confidence,all_positive_or_negative
Abiotrophia,2.6702082068902078,5.7084722872063e-4,0.0037883497906005445,Plaque,NA,NA,NA,NA,NA,Plaque,0.549252,0.002339469,Medium,TRUE
Actinomyces,2.3887843291274846,3.7976951986638574e-4,0.003080352772249573,Plaque,TRUE,1.7521044558169891,8.426682358907017e-6,4.634675297398859e-4,TRUE,Plaque,0.3810091,0.004995844,High,TRUE
Aggregatibacter,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plaque,0.3197898,0.01675844,Low,TRUE
Arachnia,1.6621761151229877,0.003380972248529634,0.015425685883916454,Plaque,NA,NA,NA,NA,NA,Plaque,0.6425883,0.002000573,Medium,TRUE
Bacteroidales G2,NA,NA,NA,NA,TRUE,-1.6902954819746592,8.709083171011696e-5,0.004354541585505849,FALSE,NA,NA,NA,Low,TRUE
Bacteroidetes G3,-1.4590749418537488,0.004233345777070171,0.01589416662513674,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Capnocytophaga,1.6619816910976102,0.004697383391099047,0.01632899940715383,Plaque,NA,NA,NA,NA,NA,Plaque,0.3400261,0.009090432,Medium,TRUE
Corynebacterium,2.5743000475756954,3.555602164769325e-5,9.993799499142936e-4,Plaque,TRUE,1.3196665717817129,1.5818710361866823e-4,0.007276606766458739,TRUE,Plaque,0.511126,3.547514e-4,High,TRUE
Dialister,-3.7239372208624464,1.6924298547785912e-5,9.993799499142936e-4,Plaque,TRUE,-1.8401499866612945,1.290206942529104e-4,0.006063972629886789,TRUE,Abscess,-0.7395994,2.283494e-4,High,TRUE
Fretibacterium,-2.6474740044761464,9.581875737524934e-4,0.005380591760302463,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Gemella,2.2717119048059202,0.004190892478115012,0.01589416662513674,Plaque,NA,NA,NA,NA,NA,Plaque,0.4150025,0.01052231,Medium,TRUE
Gracilibacteria GN02 G1,1.1188225545646728,0.009243348599627693,0.028115185323867566,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Granulicatella,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plaque,0.2896648,0.0473649,Low,TRUE
Haemophilus,3.0170062176022014,4.107040890058741e-5,9.993799499142936e-4,Plaque,NA,NA,NA,NA,NA,Plaque,0.5943241,4.334708e-4,Medium,TRUE
Johnsonella,NA,NA,NA,NA,TRUE,-1.4481423241501303,1.146941801190394e-4,0.005505320645713891,FALSE,NA,NA,NA,Low,TRUE
Kingella,2.348282343067859,3.145996295727336e-4,0.0028707216198511944,Plaque,NA,NA,NA,NA,NA,Plaque,0.6538674,1.148342e-4,Medium,TRUE
Lachnoanaerobaculum,2.2178207705723896,0.0012597407320909073,0.006568648103045445,Plaque,NA,NA,NA,NA,NA,Plaque,0.5696632,0.001725411,Medium,TRUE
Lacticaseibacillus,NA,NA,NA,NA,TRUE,-1.9789701699979005,9.536906470851791e-5,0.004673084170717378,FALSE,NA,NA,NA,Low,TRUE
Lactobacillus,-1.3468277956997827,0.011425699194722432,0.03296947058689713,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Lancefieldella,-2.8236796487649034,4.3829987020313114e-4,0.003199589052482857,Plaque,NA,NA,NA,NA,NA,Abscess,-0.6594009,0.00123832,Medium,TRUE
Lautropia,2.902693742522636,7.166231336290877e-5,0.0011562193212606186,Plaque,NA,NA,NA,NA,NA,Plaque,0.6725687,2.193042e-4,Medium,TRUE
Leptotrichia,2.712674047542086,7.919310419593278e-5,0.0011562193212606186,Plaque,TRUE,1.764868889199951,5.646084559266778e-5,0.002879503125226057,TRUE,Plaque,0.5141544,3.526484e-5,High,TRUE
Mycoplasma,-1.162202827635796,0.01754514943089036,0.04269319694849987,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Neisseria,3.0915065851836996,7.601493662992961e-4,0.004624241978320718,Plaque,NA,NA,NA,NA,NA,Plaque,0.4319995,0.001553838,Medium,TRUE
Oribacterium,NA,NA,NA,NA,NA,NA,NA,NA,NA,Abscess,-0.3513644,0.04499789,Low,TRUE
Peptidiphaga,2.2744499026020595,0.011742551167935964,0.03296947058689713,Plaque,TRUE,2.060273079666905,2.772339999865381e-5,0.001441616799929998,TRUE,NA,NA,NA,Medium,TRUE
Peptococcus,NA,NA,NA,NA,TRUE,-1.614673385611506,9.549968472175309e-6,5.156982974974666e-4,FALSE,NA,NA,NA,Low,TRUE
Peptostreptococcaceae G4,-0.9861887327364869,0.015345171276022036,0.03870147079718933,Plaque,NA,NA,NA,NA,NA,NA,NA,NA,Low,TRUE
Prevotella,NA,NA,NA,NA,NA,NA,NA,NA,NA,Abscess,-0.2886511,0.0244773,Low,TRUE
Riemerella,1.8036439178232977,0.0043545661986675996,0.01589416662513674,Plaque,NA,NA,NA,NA,NA,Plaque,0.4452954,0.02258196,Medium,TRUE
