confidence,taxon,A,P,Type
High,Oribacterium sp HMT 078,19,6,Abscess
Medium,Treponema socranskii,20,5,Abscess
Medium,Solobacterium moorei,19,6,Abscess
Medium,Prevotella sp HMT 292,20,5,Abscess
Medium,Prevotella oris,22,3,Abscess
Medium,Porphyromonas endodontalis,21,4,Abscess
Medium,Dialister invisus,20,5,Abscess
Medium,Alloprevotella tannerae,24,1,Abscess
Low,Veillonellaceae G1 bacterium HMT 150,20,5,Abscess
Low,Treponema sp HMT 231,20,5,Abscess
Low,Treponema maltophilum,21,4,Abscess
Low,Treponema lecithinolyticum,20,5,Abscess
Low,Treponema denticola,19,6,Abscess
Low,Selenomonas sputigena,19,6,Abscess
Low,Selenomonas sp HMT 134,20,5,Abscess
Low,Prevotella nigrescens,19,6,Abscess
Low,Peptostreptococcaceae G1 Eubacterium infirmum,20,5,Abscess
Low,Peptococcus sp HMT 167,21,4,Abscess
Low,Lacticaseibacillus casei,17,8,Abscess
Low,Johnsonella ignava,17,8,Abscess
Low,Fusobacterium nucleatum,19,6,Abscess
Low,Fretibacterium fastidiosum,20,5,Abscess
Low,Dialister pneumosintes,19,6,Abscess
Low,Bacteroidales G2 bacterium HMT 274,17,8,Abscess
High,Streptococcus sanguinis,2,23,Plaque
High,Rothia aeria,8,17,Plaque
High,Porphyromonas pasteri,7,18,Plaque
High,Leptotrichia buccalis,8,17,Plaque
High,Corynebacterium durum,6,19,Plaque
High,Alloprevotella sp HMT 473,11,14,Plaque
Medium,Streptococcus oralis subsp dentisani clade 058,4,21,Plaque
Medium,Streptococcus cristatus clade 578,6,19,Plaque
Medium,Rothia dentocariosa,8,17,Plaque
Medium,Riemerella sp HMT 322,6,19,Plaque
Medium,Prevotella melaninogenica,7,18,Plaque
Medium,Neisseria subflava,9,16,Plaque
Medium,Neisseria flava,6,19,Plaque
Medium,Neisseria elongata,7,18,Plaque
Medium,Leptotrichia sp HMT 498,10,15,Plaque
Medium,Leptotrichia sp HMT 215,8,17,Plaque
Medium,Leptotrichia hofstadii,10,15,Plaque
Medium,Lautropia mirabilis,4,21,Plaque
Medium,Lachnoanaerobaculum umeaense,9,16,Plaque
Medium,Kingella oralis,4,21,Plaque
Medium,Haemophilus parainfluenzae,4,21,Plaque
Medium,Granulicatella elegans,7,18,Plaque
Medium,Gemella morbillorum,7,18,Plaque
Medium,Fusobacterium periodonticum,6,19,Plaque
Medium,Corynebacterium matruchotii,4,21,Plaque
Medium,Cardiobacterium hominis,10,15,Plaque
Medium,Capnocytophaga sputigena,6,19,Plaque
Medium,Capnocytophaga granulosa,6,19,Plaque
Medium,Arachnia propionica,7,18,Plaque
Medium,Actinomyces oris,9,16,Plaque
Medium,Actinomyces massiliensis,7,18,Plaque
Medium,Abiotrophia defectiva,3,22,Plaque
Low,Weeksellaceae G1 sp HMT 907,12,13,Plaque
Low,Streptococcus lactarius,10,15,Plaque
Low,Saccharibacteria TM7 G6 bacterium HMT 870,12,13,Plaque
Low,Porphyromonas sp HMT 930,8,17,Plaque
Low,Porphyromonas catoniae,9,16,Plaque
Low,Peptidiphaga sp HMT 183,10,15,Plaque
Low,Neisseria cinerea,9,16,Plaque
Low,Leptotrichia shahii,11,14,Plaque
Low,Haemophilus sp HMT 036,10,15,Plaque
Low,Fusobacterium hwasookii,10,15,Plaque
Low,Alloprevotella sp HMT 914,10,15,Plaque
Low,Alloprevotella sp HMT 912,14,11,Plaque
Low,Aggregatibacter sp HMT 458,11,14,Plaque
Low,Actinomyces dentalis,14,11,Plaque
