confidence,taxon,A,P,Type
High,Treponema,22,3,Abscess
Medium,Lancefieldella,22,3,Abscess
Medium,Dialister,21,4,Abscess
Low,Veillonellaceae G1,18,7,Abscess
Low,Solobacterium,19,6,Abscess
Low,Scardovia,19,6,Abscess
Low,Peptostreptococcaceae G4,20,5,Abscess
Low,Peptococcus,19,6,Abscess
Low,Mycoplasma,19,6,Abscess
Low,Lactobacillus,20,5,Abscess
Low,Lacticaseibacillus,17,8,Abscess
Low,Fretibacterium,20,5,Abscess
Low,Bacteroidetes G5,19,6,Abscess
Low,Bacteroidetes G3,21,4,Abscess
Low,Acidipropionibacterium,20,5,Abscess
Medium,Rothia,4,21,Plaque
Medium,Neisseria,7,18,Plaque
Medium,Leptotrichia,4,21,Plaque
Medium,Lautropia,4,21,Plaque
Medium,Lachnoanaerobaculum,7,18,Plaque
Medium,Kingella,5,20,Plaque
Medium,Haemophilus,6,19,Plaque
Medium,Corynebacterium,3,22,Plaque
Medium,Capnocytophaga,7,18,Plaque
Medium,Arachnia,6,19,Plaque
Medium,Actinomyces,4,21,Plaque
Medium,Abiotrophia,3,22,Plaque
Low,Weeksellaceae G1,9,16,Plaque
Low,Veillonella,8,17,Plaque
Low,Streptococcus,6,19,Plaque
Low,Schaalia,8,17,Plaque
Low,Saccharibacteria TM7 G6,12,13,Plaque
Low,Saccharibacteria TM7 G1,9,16,Plaque
Low,Ruminococcaceae G1,10,15,Plaque
Low,Riemerella,6,19,Plaque
Low,Peptidiphaga,7,18,Plaque
Low,Granulicatella,8,17,Plaque
Low,Gracilibacteria GN02 G1,12,13,Plaque
Low,Gemella,6,19,Plaque
Low,Cardiobacterium,11,14,Plaque
Low,Aggregatibacter,10,15,Plaque
Low,Absconditabacteria SR1 G1,11,14,Plaque
